id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_access_studio_user,access.access.studio.user,model_access_studio,access_studio.group_access_studio,1,1,1,1
access_model_access_user,access.model.access.user,model_model_access,access_studio.group_access_studio,1,1,1,1
access_field_access_user,access.field.access.user,model_field_access,access_studio.group_access_studio,1,1,1,1
access_field_conditional_access_user,access.field.conditional.access.user,model_field_conditional_access,access_studio.group_access_studio,1,1,1,1
access_domain_access_user,access.domain.access.user,model_domain_access,access_studio.group_access_studio,1,1,1,1
access_hide_buttons_tabs_user,access.hide.buttons.tabs.user,model_hide_buttons_tabs,access_studio.group_access_studio,1,1,1,1
access_search_panel_access_user,access.hide.filters.groups.user,model_search_panel_access,access_studio.group_access_studio,1,1,1,1
access_chatter_access_user,access.chatter.access.user,model_chatter_access,access_studio.group_access_studio,1,1,1,1
access_user_group_user,access.user.group.user,model_user_group,access_studio.group_access_studio,1,1,1,1
access_action_data_user,access.action.data.user,model_action_data,access_studio.group_access_studio,1,1,1,1
access_menu_data_user,access.menu.data.user,model_menu_data,access_studio.group_access_studio,1,1,1,1
access_ir_ui_view_type_user,access.ir.ui.view.type.user,model_ir_ui_view_type,access_studio.group_access_studio,1,1,1,1
access_view_node_data_user,access.view.node.data.user,model_view_node_data,access_studio.group_access_studio,1,1,1,1
